SampleName,Sample_No,Dataset,Lineage,Subphylogroup,Phylogroup,PDEs,median_GR,median_K,inhibition_score,Bioreps
0CC1C_S1C25,15,Baker2023,acera34,F.3,F,noPDEs,0.0881498395,1.049162679,0.836474997443748,FALSE
0CC1C_S1C26,104,Baker2023,acera33,K.2,K,PDEs,0.069297239,0.9725997415,0.0448095971846634,FALSE
0CC1C_S1C28,44,Baker2023,acera34,F.3,F,noPDEs,0.1048897465,1.220832357,0.840742559243931,TRUE
0CC1C_S1C28,113,Baker2023,acera34,F.3,F,noPDEs,0.0994582725,1.3894980645,0.541713879102833,TRUE
0CC1C_S1C31,79,Baker2023,acera34,F.3,F,noPDEs,0.105645964,1.2378989585,0.842213984353676,FALSE
0CC1F_S1A34,47,Baker2023,acera33,K.2,K,PDEs,0.076981733,0.8317987685,0.106127471096741,FALSE
0CC1F_S1A38,23,Baker2023,acera33,K.2,K,PDEs,0.0739712015,0.8481659325,0.0137868678487872,FALSE
0CC1F_S1A42,27,Baker2023,acera33,K.2,K,PDEs,0.057601414,0.757998934,0.189918034119348,FALSE
0CC1F_S1A44,37,Baker2023,acera109,D.1,D,PDEs,0.1158545045,0.9865977955,0.280826619332261,FALSE
0CC1F_S1A44,115,Baker2023,acera109,D.1,D,PDEs,0.1133168105,0.88845184,0.284557506046649,FALSE
0CC1K_S1B02,4,Baker2023,acera109,D.1,D,PDEs,0.1174461735,0.8860758675,0.156851239348907,FALSE
0CC1N_S1D75,82,Baker2023,acera34,F.3,F,noPDEs,0.115694038,1.2501981885,0.748616940126645,FALSE
0CC2F_S1C14,119,Baker2023,acera36,H.2,H,PDEs,0.088814924,1.1613950145,0.122568925742368,FALSE
0CC2K_S1A72,103,Baker2023,acera35,K.1.2,K,PDEs,0.0855515185,0.9640996475,0.332228784738528,FALSE
0CC2N_S1D50,52,Baker2023,acera107,K.1.2,K,PDEs,0.1173839725,0.914316263,0.3709829987174,FALSE
0CC2N_S1D57,22,Baker2023,acera107,K.1.2,K,PDEs,0.109169296,0.9692897635,0.396791516969723,FALSE
0CC2N_S1D58,107,Baker2023,acera56,A.3,A,noPDEs,0.123015746,1.324866499,0.83397472969515,FALSE
0CC2N_S1D64,51,Baker2023,acera107,K.1.2,K,PDEs,0.0934256105,0.9218414685,0.171036543128431,FALSE
1AA4F_Z03_25_23YCC_E125,106,Baker2023,acera77,A.1,A,noPDEs,0.1130129425,1.147866431,0.670732031241949,FALSE
1PB2C_S1A83,11,Baker2023,acera38,K.1.2,K,PDEs,0.102252956,0.7379979165,0.797089102866554,FALSE
1PB2C_S1A85,5,Baker2023,acera38,K.1.2,K,PDEs,0.1103088745,0.7133310045,0.790855345582452,FALSE
1PB2C_S1A87,10,Baker2023,acera38,K.1.2,K,PDEs,0.1191485045,0.6906315255,0.790731379445233,FALSE
1PB2F_S1B57,150,Baker2023,acera8,D.1,D,PDEs,0.1159492055,0.6705895745,0.150091693317986,FALSE
1PB2F_S1B59,78,Baker2023,acera39,A.3,A,noPDEs,0.100612982,1.145299223,0.77748929626629,FALSE
1PB2N_S1C73,12,Baker2023,acera39,A.3,A,noPDEs,0.118723697,0.682586275,0.71191975866122,FALSE
1PB2N_S1C74,80,Baker2023,acera39,A.3,A,noPDEs,0.0845343395,1.16356615,0.753303348308875,FALSE
1PB2N_S1C79,97,Baker2023,acera40,C.1,C,noPDEs,0.0922308755,1.0443992905,0.762229194802022,FALSE
1PB2N_S1C83,3,Baker2023,acera39,A.3,A,noPDEs,0.104116977,0.677461512,0.669232656823079,FALSE
1PB2N_S1C92,21,Baker2023,acera40,C.1,C,noPDEs,0.12537384,0.824925011,0.599191744620254,FALSE
1PB2N_S1C94,70,Baker2023,acera39,A.3,A,noPDEs,0.1265402045,0.51929766,0.565789862757752,FALSE
1PB2N_S1C95,56,Baker2023,acera40,C.1,C,noPDEs,0.104972331,1.0445993565,0.737779497181545,FALSE
1PB2N_S1C96,8,Baker2023,acera40,C.1,C,noPDEs,0.105025349,0.8767304585,0.0543975895596075,TRUE
1PB2N_S1C96,162,Baker2023,acera40,C.1,C,noPDEs,0.0959725135,1.1345546275,0.0157003017660382,TRUE
2AA3N_9YD25,32,Baker2023,acera91,D.1,D,PDEs,0.128449328,0.6569559205,0.216842113173896,FALSE
2AA3N_9YD27,50,Baker2023,acera91,D.1,D,PDEs,0.121486072,0.7377282245,0.324288612317112,FALSE
2AA3N_9YD37,62,Baker2023,acera91,D.1,D,PDEs,0.130303296,0.6717262225,0.32207990561589,FALSE
2PB1C_S1D03,164,Baker2023,acera29,E.1,E,noPDEs,0.0913030825,0.3424638225,NA,FALSE
2PB1C_S1D14,9,Baker2023,acera29,E.1,E,noPDEs,0.1308264115,0.4751640585,0.688749586864567,FALSE
2PB1F_S1A21,35,Baker2023,acera31,K.1.1,K,PDEs,0.1066289845,1.050054349,0.231480033879894,FALSE
2PB1F_S1A22,34,Baker2023,acera31,K.1.1,K,PDEs,0.132333667,0.9702658785,0.396217956962961,FALSE
2PB1F_S1A23,26,Baker2023,acera31,K.1.1,K,PDEs,0.115215802,0.977565272,0.469587509677389,FALSE
2PB1K_S1C53,48,Baker2023,acera32,H.1,H,PDEs,0.0750120305,1.157166227,0.122335131313671,FALSE
2PB1K_S1C54,49,Baker2023,acera32,H.1,H,PDEs,0.067407937,0.944999217,0.0270747008265372,FALSE
2PB1K_S1C56,128,Baker2023,acera31,K.1.1,K,PDEs,0.1076604025,1.0583663995,0.017823061710632,FALSE
2PB1K_S1C61,7,Baker2023,acera89,H.3,H,PDEs,0.101644566,1.01499915,0.169205857368637,FALSE
2PB1K_S1C67,54,Baker2023,acera28,H.3,H,PDEs,0.0968665325,1.044266305,0.0396307433970411,FALSE
2PB1K_S1C69,133,Baker2023,acera32,H.1,H,PDEs,0.080267056,1.2556588135,0.10516614626148,FALSE
2PB1N_S1B35,45,Baker2023,acera28,H.3,H,PDEs,0.0921094305,1.046465742,0.101420069341032,FALSE
2PB1N_S1B36,67,Baker2023,acera29,E.1,E,noPDEs,0.1624839695,0.2690291065,0.607751762169112,FALSE
2PB1N_S1B37,19,Baker2023,acera89,H.3,H,PDEs,0.0932848495,1.0090660825,0.0131430310300202,FALSE
2PB1N_S1B42,39,Baker2023,acera28,H.3,H,PDEs,0.1305392355,1.0334993245,0.0986526169884837,FALSE
2PB1N_S1B45,64,Baker2023,acera89,H.3,H,PDEs,0.1052365495,1.01409916,0.0942527607353081,TRUE
2PB1N_S1B45,126,Baker2023,acera89,H.3,H,PDEs,0.0874502605,1.0809992325,0.00661719556767959,TRUE
2PB1N_S1B48,20,Baker2023,acera29,E.1,E,noPDEs,0.1049205995,0.2933311425,0.628771586757224,FALSE
3PA2F_X0850,177,Baker2023,acera10,H.2,H,PDEs,0.0638450725,1.250999547,0.00456585328197265,FALSE
3PA2N_X0973,73,Baker2023,acera17,A.2,A,noPDEs,0.130766279,0.6357305465,0.737755098196244,FALSE
3PA2N_X0992,24,Baker2023,acera17,A.2,A,noPDEs,0.136434787,0.5207636315,0.659729424224071,FALSE
3PA2N_X0996,18,Baker2023,acera17,A.2,A,noPDEs,0.136263082,0.64446353,0.680869160124421,TRUE
3PA2N_X0996,122,Baker2023,acera17,A.2,A,noPDEs,0.098668104,0.227931436,0.560993883137924,TRUE
4AA1F_X1466,145,Baker2023,acera24,B.1,B,noPDEs,0.084573132,0.6389394,0.740916606366753,FALSE
4AA1F_X1482,151,Baker2023,acera24,B.1,B,noPDEs,0.118483478,0.1817640555,NA,FALSE
4AA1F_X1484,140,Baker2023,acera24,B.1,B,noPDEs,0.1034483645,0.1773977485,NA,FALSE
5PA1K_X1228,123,Baker2023,acera53,A.3,A,noPDEs,0.0788004105,1.187198507,0.677220894450174,FALSE
5PA1N_X1166,168,Baker2023,acera118,K.1.2,K,PDEs,0.0914049275,0.9676664235,0.335862213180143,FALSE
5PB3C_24YB91,132,Baker2023,acera53,A.3,A,noPDEs,0.1083185015,1.278466396,0.780846620477686,FALSE
5PB3F_24YB21,124,Baker2023,acera64,H.1,H,PDEs,0.0785768525,0.9990981925,0.136162775261681,FALSE
5PB3K_24YB62,60,Baker2023,acera64,H.1,H,PDEs,0.0740554725,0.897132168,0.0540293798091336,FALSE
5PB3K_24YB63,136,Baker2023,acera64,H.1,H,PDEs,0.0858906445,1.0976661705,0.0277199939070785,FALSE
7AB1F_X1249,175,Baker2023,acera1,H.2,H,PDEs,0.104114385,1.202899575,0.398340343221204,FALSE
7PB4C_16YC74,31,Baker2023,acera86,A.3,A,noPDEs,0.1343320925,0.2751972035,0.634176727773898,FALSE
7PB4C_16YC85,105,Baker2023,acera86,A.3,A,noPDEs,0.0421224985,0.5532167775,NA,FALSE
7PB4K_16YC59,121,Baker2023,acera2,H.2,H,PDEs,0.082936892,0.988766333,0.208628184079165,FALSE
7PB4K_16YC71,83,Baker2023,acera85,D.1,D,PDEs,0.1525311295,0.751984864,0.228657937039874,FALSE
7PB4K_16YC72,46,Baker2023,acera85,D.1,D,PDEs,0.2002810295,0.809799015,0.169996643182338,FALSE
8AB1F_25YH20,41,Baker2023,acera72,F.3,F,noPDEs,0.1129284695,1.182398434,0.839703648692921,TRUE
8AB1F_25YH20,76,Baker2023,acera72,F.3,F,noPDEs,0.1304513005,1.125731682,0.837287430253277,TRUE
8AB1F_25YH6,69,Baker2023,acera72,F.3,F,noPDEs,0.1129309355,1.1655324285,0.808275443347344,FALSE
8AB1N_25YH25,2,Baker2023,acera70,K.1.2,K,PDEs,0.121159598,0.784532499,0.802309361855854,FALSE
8AB1N_25YH26,55,Baker2023,acera70,K.1.2,K,PDEs,0.14026858,0.800632356,0.796380913230299,FALSE
8AB1N_25YH27,71,Baker2023,acera70,K.1.2,K,PDEs,0.1354298485,0.79639655,0.813493718961456,FALSE
8AB3K_24YA65,116,Baker2023,acera70,K.1.2,K,PDEs,0.126117215,0.8991997655,0.639162828734518,FALSE
8AC4C_9YC73,30,Baker2023,acera67,K.1.2,K,PDEs,0.076991868,1.0195318945,0.215696720123413,FALSE
8AC4C_9YC77,17,Baker2023,acera67,K.1.2,K,PDEs,0.0908657725,0.9284320125,0.0376236589938473,FALSE
8AC4C_9YC79,77,Baker2023,acera67,K.1.2,K,PDEs,0.095369039,0.9372328785,0.0580911483945768,FALSE
8AC4F_9YC4,118,Baker2023,acera72,F.3,F,noPDEs,0.100301355,1.350166107,0.814324788751006,FALSE
8AC4N_23YBC61,53,Baker2023,acera92,K.2,K,PDEs,0.0751653845,0.6757243315,0.468567069266993,FALSE
8AC4N_9YC12,43,Baker2023,acera92,K.2,K,PDEs,0.080160508,0.684242824,0.418518670550572,FALSE
8AC4N_9YC23,57,Baker2023,acera92,K.2,K,PDEs,0.085964156,0.7020673785,0.442672164497335,FALSE
8PB4C_25YD73,74,Baker2023,acera74,E.1,E,noPDEs,0.0939631115,0.8415653025,0.6715122682391,FALSE
8PB4C_25YD93,131,Baker2023,acera74,E.1,E,noPDEs,0.121162097,0.276498829,0.621013593605652,FALSE
8PB4C_25YD94,129,Baker2023,acera74,E.1,E,noPDEs,0.1091178405,0.294130588,0.59471252452961,FALSE
8PB4C_25YD96,138,Baker2023,acera74,E.1,E,noPDEs,0.091230257,0.231964375,NA,FALSE
8PB4F_25YD22,63,Baker2023,acera66,F.3,F,noPDEs,0.1577634615,1.1680991665,0.815247575072197,FALSE
A:437-Scr-Lc-2_t60,25,Conwill2022,biogeo2,C.1,C,noPDEs,0.1461492005,0.369461498,NA,FALSE
A:439-Scr-Fo-11_t60,28,Conwill2022,biogeo1,D.1,D,PDEs,0.1742068545,0.776849072,0.145716771172072,FALSE
A:439-Scr-Fo-7_t60,75,Conwill2022,biogeo1,D.1,D,PDEs,0.278708094,0.7821555135,0.0734414178573365,FALSE
A:440-Scr-Ch-1_t60,42,Conwill2022,biogeo2,C.1,C,noPDEs,0.109204537,0.9003305545,0.580113783546489,FALSE
A:440-Scr-Ch-2_t60,29,Conwill2022,biogeo1,D.1,D,PDEs,0.18064142,0.7874283915,0.0483209092392795,FALSE
A:442-Scr-trBa-3_t60,6,Conwill2022,biogeo3,A.3,A,noPDEs,0.164951531,1.1565325705,0.779680220396967,FALSE
A:443-Scr-trBa-10_t60,59,Conwill2022,biogeo3,A.3,A,noPDEs,0.142140737,0.7184951625,0.592496620973416,FALSE
A:443-Scr-trBa-8_t60,61,Conwill2022,biogeo3,A.3,A,noPDEs,0.1269616455,1.185765884,0.699922773781329,FALSE
B:304-Scr-Lc-4_t11,36,Conwill2022,biogeo12,H.2,H,PDEs,0.109245045,0.593632229,0.385724985185088,FALSE
B:306-Scr-clCh-3_t11,1,Conwill2022,biogeo20,C.1,C,noPDEs,0.1279305175,0.320631397,0.654847388460473,FALSE
B:306-Scr-clCh-4_t11,58,Conwill2022,biogeo20,C.1,C,noPDEs,0.1327413685,0.6753320925,0.722935042160076,FALSE
B:307-Scr-crNo-4_t11,13,Conwill2022,biogeo12,H.2,H,PDEs,0.1125420955,0.5822296755,NA,FALSE
B:311-Scr-ccCh-1_t11,81,Conwill2022,biogeo6,F.3,F,noPDEs,0.1012534745,1.0618968035,0.837159051259214,FALSE
B:311-Scr-ccCh-3_t11,33,Conwill2022,biogeo20,C.1,C,noPDEs,0.128755213,0.245531613,0.602640561715311,FALSE
B:311-Scr-ccCh-5_t11,66,Conwill2022,biogeo6,F.3,F,noPDEs,0.113292449,1.165599573,0.794060240482286,FALSE
H:312-Scr-Fo-5_t11,110,Conwill2022,biogeo4,A.1,A,noPDEs,0.091915342,0.8165990365,0.660696923372725,FALSE
H:316-Scr-clNo-1_t11,111,Conwill2022,biogeo4,A.1,A,noPDEs,0.0872862275,0.303399055,0.542150204759708,FALSE
H:318-Scr-trBa-2_t11,99,Conwill2022,biogeo4,A.1,A,noPDEs,0.107698757,0.7900976375,0.683255587962919,FALSE
H:321-Scr-clLc-6_t11,84,Conwill2022,biogeo4,A.1,A,noPDEs,0.0973934555,0.6062653945,0.301286077508241,FALSE
O:383-Scr-Lc-3_t11,127,Conwill2022,biogeo24,F.1,F,noPDEs,0.154190124,1.230999226,0.483187004180945,FALSE
O:383-Scr-Lc-6_t11,120,Conwill2022,biogeo24,F.1,F,noPDEs,0.099227559,1.235192415,0.80487062530098,FALSE
Q:401-Scr-trBa-1_t15,100,Conwill2022,biogeo51,A.2,A,noPDEs,0.0757667015,0.638265575,0.608285501549869,FALSE
